/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\User\AppData\Local\Temp\WB_User_9196_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\User\AppData\Local\Temp\WB_User_9196_2\_ProjectScratch\Scr72E7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\User\AppData\Local\Temp\WB_User_9196_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\User\AppData\Local\Temp\WB_User_9196_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,947
(1i9,3e20.9e3)
        1     0.000000000E+00     1.000000000E+00     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     0.000000000E+00     9.500000000E-01     0.000000000E+00
        4     0.000000000E+00     9.000000000E-01     0.000000000E+00
        5     0.000000000E+00     8.500000000E-01     0.000000000E+00
        6     0.000000000E+00     8.000000000E-01     0.000000000E+00
        7     0.000000000E+00     7.500000000E-01     0.000000000E+00
        8     0.000000000E+00     7.000000000E-01     0.000000000E+00
        9     0.000000000E+00     6.500000000E-01     0.000000000E+00
       10     0.000000000E+00     6.000000000E-01     0.000000000E+00
       11     0.000000000E+00     5.500000000E-01     0.000000000E+00
       12     0.000000000E+00     5.000000000E-01     0.000000000E+00
       13     0.000000000E+00     4.500000000E-01     0.000000000E+00
       14     0.000000000E+00     4.000000000E-01     0.000000000E+00
       15     0.000000000E+00     3.500000000E-01     0.000000000E+00
       16     0.000000000E+00     3.000000000E-01     0.000000000E+00
       17     0.000000000E+00     2.500000000E-01     0.000000000E+00
       18     0.000000000E+00     2.000000000E-01     0.000000000E+00
       19     0.000000000E+00     1.500000000E-01     0.000000000E+00
       20     0.000000000E+00     1.000000000E-01     0.000000000E+00
       21     0.000000000E+00     5.000000000E-02     0.000000000E+00
       22     2.000000000E+00     0.000000000E+00     0.000000000E+00
       23     5.000000000E-02     0.000000000E+00     0.000000000E+00
       24     1.000000000E-01     0.000000000E+00     0.000000000E+00
       25     1.500000000E-01     0.000000000E+00     0.000000000E+00
       26     2.000000000E-01     0.000000000E+00     0.000000000E+00
       27     2.500000000E-01     0.000000000E+00     0.000000000E+00
       28     3.000000000E-01     0.000000000E+00     0.000000000E+00
       29     3.500000000E-01     0.000000000E+00     0.000000000E+00
       30     4.000000000E-01     0.000000000E+00     0.000000000E+00
